x1,x2,x3,x4,x5,x6,y1
36.5,74,21.8,52.2,1.038,2.78,0.348
25.7,36.5,22.7,13.8,0.708,2.66,0.214
34.6,33.5,20.1,13.4,0.684,2.7,0.183
43.5,60,31.2,28.8,1.187,2.69,0.427
45,60.5,33.3,27.2,1.285,2.69,0.423
30.1,70,30.3,39.7,0.863,2.77,0.125
32.3,56.5,30.1,26.4,0.957,2.8,0.274
29.8,70,28.3,41.7,0.869,2.8,0.186
50,97.5,43.5,54,1.451,2.8,0.393
29.5,48,26.7,21.3,0.879,2.8,0.249
36.2,50.6,27.2,23.4,1.054,2.8,0.368
49.6,90.5,38.4,52.1,1.412,2.75,0.62
61,68.5,29.6,38.9,1.706,2.65,0.674
60.4,62.5,28.9,33.6,1.618,2.72,0.629
50,69.5,28.8,40.7,1.236,2.6,0.487
24,71.7,30.3,41.4,0.855,2.8,0.195
44.2,66,28.6,37.4,1.313,2.8,0.498
30.3,42.6,33.6,9,1.109,2.65,0.371
30.2,45.6,30.6,15,1.091,2.7,0.351
32.3,47,31.9,15.1,1.117,2.8,0.387
31,50,32.5,17.5,1.028,2.66,0.332
33.7,47.2,32.2,15,1.171,2.79,0.353
27.3,45.1,30.4,14.7,1.134,2.65,0.366
32.6,48,31.3,16.7,1.149,2.77,0.363
32.6,46,30.1,15.9,1.15,2.72,0.338
31.6,42.5,34.8,7.7,1.131,2.69,0.319
19.6,37.5,19.2,18.3,0.565,2.74,0.133
46,87.5,38.5,49,1.233,2.74,0.431
39.8,58.7,31.7,27,1.088,2.68,0.364
22.5,41.5,28.9,12.6,0.683,2.77,0.16
27.4,36,22.6,13.4,0.695,2.64,0.122
29.2,50.5,26.9,23.6,0.818,2.72,0.119
42.1,81,41.1,39.9,1.236,2.8,0.095
39.2,62.5,38.5,24,1.077,2.76,0.098
28.7,41,26,15,0.812,2.6,0.185
21.5,47,25.7,21.3,0.618,2.68,0.12
50.4,80,46.9,33.1,1.492,2.7,0.254
33.6,57,33.6,23.4,0.862,2.6,0.109
32.8,40,19.6,20.4,0.896,2.67,0.279
27.7,35,17.8,17.2,0.792,2.72,0.266
35,55.5,36.4,19.1,1.033,2.74,0.251
51.4,80,39.1,40.9,1.35,2.62,0.541
31.1,63.5,33.5,30,0.869,2.74,0.183
34,80.5,35.8,44.7,1.192,2.8,0.348
25.7,37.5,22,15.5,0.719,2.74,0.228
42.4,70.5,45.1,25.4,1.183,2.62,0.256
96.7,1.29,87.2,41.8,3.062,2.8,0.399
54.8,1.07,57.3,49.2,1.79,2.8,0.299
56.1,71.5,44.6,26.9,1.523,2.67,0.169
56.1,74,52.7,21.3,1.594,2.66,0.255
